Name,OVR,Year,Clan,Leader,Class Player,Cheater,Source
Latedownload,99,2022,VAK,Elite,,,2023 tier list
m_jor,98,2019,ARCON,Elite,,,all-time impact top 100
oditty,98,2020,RSF,Experienced,,,all-time impact top 100
draintic,98,2021,,Elite,,,all-time impact top 100
HanoClique,95,2023,Silver Crew,,,TRUE,2023 tier list
evilsworn,98,2021,,,,,all-time impact top 100
c4spian,97,2018,,,,,all-time impact top 100
outflash,97,2021,,,,,all-time impact top 100
haypro,97,2021,,,,,Personal
Latedownload,97,2021,VAK,,,,Growth interpolation
bobosaid,97,2014,,,,,Legacy
Latedownload,96,2019,,,,,all-time impact top 100
gard1bas,96,2020,EU,Experienced,,,all-time impact top 100
J_tson,96,2020,,,,,all-time impact top 100
c4spian,96,2020,CSP,,,,2020 tier list
outflash,96,2022,VAK,,,,2022 Summer Games draft
V3KT,95,2022,VAK,,,,2022 Summer Games draft
pastlight,95,2021,,,,,Growth interpolation
blacklisting,95,2023,RoR,,,,2023 tier list
Hugo_Nuts,95,2023,Snow Core,,,,2023 tier list
chalst,95,2020,CSP,,,,2020 tier list
Da_mas,95,2020,VAK,,,,2020 tier list
draintic,95,2020,CSP,,,,2020 tier list
EnigmaPenguin,95,2020,CSP,,,,2020 tier list
F00fighters,95,2020,TNIC,,,,2020 tier list
m_jor,95,2020,ARCON,,,,2020 tier list
outflash,95,2020,CSP,,,,2020 tier list
pastlight,95,2020,CSP,,,,all-time impact top 100
Sahsook,95,2020,,,,,all-time impact top 100
sentXI,95,2020,CSP,,,,2020 tier list
evilsworn,95,2020,CSP,,,,2020 tier list
Latedownload,95,2020,,,,,2020 tier list
Latedownload,95,2025,VAK,,,,
paul321321,91,2023,CCL,,,,Personal
JAWS,95,2021,,No Mic,,,all-time impact top 100
evilnura,95,2023,VAK,,,,2023 tier list
f_earfulmaster,95,2023,OP,,,,2023 tier list
outflash,95,2023,VAK,,,,2023 tier list
ReaperMagic,94,2023,VAK,,,,2023 tier list
Avaitron,95,2026,,,,,Matcha tier list
aspirrant,95,2026,,,,,Matcha tier list
dreaddfuI,95,2026,VAK,,,,Matcha tier list
goatvicts,95,2026,,,,,Matcha tier list
rinarcy,95,2026,,,,,Matcha tier list
frrags,95,2023,VAK,,,,2023 tier list
blacklisting,95,2022,VAK,,,,2022 Summer Games draft
c4spian,95,2021,,,,,Growth interpolation
JAWS,95,2023,VAK,,,,2023 tier list
pastlight,94,2022,VAK,,,,2022 Summer Games draft
evilmatty,96,2022,VAK,,,,haypro top 30
ReaperMagic,95,2021,,,,,all-time impact top 100
c4spian,94,2023,SOL,,,,2023 tier list
hecactia,94,2021,,,,,all-time impact top 100
ReaperMagic,94,2022,VAK,,,,2022 Summer Games draft
Sahsook,94,2021,,,,,Growth interpolation
tokyosurfer,94,2022,VAK,,,,2022 Summer Games draft
tokyosurfer,93,2023,,,,,
hecactia,94,2022,VAK,,,,haypro top 30
Sahsook,94,2022,VAK,,,,haypro top 30
frrags,95,2026,VAK,,,,Matcha tier list
Sofapoppin,93,2020,,,,,all-time impact top 100
Ran502,93,2021,,,,,all-time impact top 100
chalst,95,2021,,,,,2021 CCL draft
C_talyst,92,2021,,,,,all-time impact top 100
no_logic,92,2022,VAK,,,,2022 Summer Games draft
evilmatty,92,2021,,,,,all-time impact top 100
HALSTAD,92,2021,,,,,2021 gun-clanner list
Pryxis,92,2021,,,,,all-time impact top 100
tokyosurfer,92,2021,,,,,all-time impact top 100
C_talyst,92,2022,VAK,,,,2022 Summer Games draft
frrags,92,2021,,,,,2021 CCL draft
J_tson,92,2021,,,,,2021 CCL draft
dibbix,92,2022,,,,,Personal
faxyst,91,2022,VAK,,,,2022 Summer Games draft
Commando_Jesus,91,2019,,,,,all-time impact top 100
chalst,95,2019,,,,,all-time impact top 100
1ultraa1,91,2020,CSP,,,,2020 tier list
adriel,91,2020,CSP,,,,2020 tier list
Avaitron,91,2020,ARCON,,,,2020 tier list
C_talyst,91,2020,ARCON,,,,2020 tier list
Commando_Jesus,91,2020,ARCON,,,,2020 tier list
DoctorSatan,91,2020,ARCON,,,,2020 tier list
drainsights,91,2020,,,,,2020 tier list
fytho,91,2020,CSP,,,,2020 tier list
G2_Jetson,91,2020,OP,,,,2020 tier list
Gupp_r,91,2020,CSP,,,,2020 tier list
HALSTAD,91,2020,VAL,,,,2020 tier list
JAWS,91,2020,VAL,,,,2020 tier list
monkahpoppin,91,2020,CSP,,,,2020 tier list
NoClique,91,2020,,,,,2020 tier list
Octasion,91,2020,ARCON,,,,2020 tier list
Out_Gunner,91,2020,CSP,,,,2020 tier list
paul321321,91,2020,CCL,,,,2020 tier list
paul321321,97,2016,CSP,,,,Personal
Sliqqq,91,2020,OP,,,,2020 tier list
Swuggah,91,2020,CSP,,,,2020 tier list
accelfrenzy,91,2023,VAK,,,,2023 tier list
Avaitron,97,2023,VAK,,,,2023 tier list
cartiftf,91,2023,RoR,,,,2023 tier list
dreaddfuI,91,2023,Silver Crew,,,,2023 tier list
GhostTactical,95,2023,SOL,,,,2023 tier list
KiroClique,91,2023,Silver Crew,,,,2023 tier list
Memeserii,91,2023,Silver Crew,,,,2023 tier list
Nick_Montana,91,2023,OP,,,,2023 tier list
turilio,91,2023,SOL,,,,2023 tier list
danlam,91,2026,,,,,Matcha tier list
omwhugo,91,2026,,,,,Matcha tier list
vAbcelon,91,2026,,,,,Matcha tier list
lmaotion,93,2026,,,,,Matcha tier list
ariszaas,91,2023,RoA,,,,Personal
accelfrenzy,91,2022,VAK,,,,2022 Summer Games draft
Avaitron,91,2021,,,,,Growth interpolation
berryboptart,90,2022,VAK,,,,2022 Summer Games draft
s2n_phino,90,2022,VAK,,,,2022 Summer Games draft
faxyst,90,2021,,,,,Growth interpolation
tjejoker87,90,2022,VAK,,,,2022 Summer Games draft
Commando_Lemon,90,2018,,,,,all-time impact top 100
drainsights,90,2021,,,,,2021 gun-clanner list
RICESREVENGE,90,2021,,,,,2021 gun-clanner list
tjejoker87,90,2021,,,,,2021 gun-clanner list
TORMENT_X,90,2021,,,,,all-time impact top 100
vAbcelon,90,2021,,,,,all-time impact top 100
C_talyst,90,2023,VAK,,,,2023 tier list
cahpuh,90,2025,SOL,,,,Submission
shintics,90,2026,,,,,Matcha tier list
hecactia,93,2023,VAK,,,,2023 tier list
hecactia,93,2025,VAK,,,,
fireschoolbus1,90,2024,,,,,
epicwolfgaming1,90,2024,,,,TRUE,
racvk,90,2024,SURGE,,,,
evj,90,2025,SOL,,,,
RICESREVENGE,90,2022,VAK,,,,2022 Summer Games draft
V3KT,90,2021,,,,,Growth interpolation
racvk,90,2023,SOL,Experienced,,,Personal
omwhugo,90,2025,SOL,,,,Sol Cup 2025
c4spian,90,2025,SOL,,,,Sol Cup 2025
turilio,90,2025,SOL,,,,Sol Cup 2025
pyxroo,90,2025,SOL,,,,Sol Cup 2025
KanyesFreshStart,89,2022,VAK,,,,2022 Summer Games draft
KanyesFreshStart,91,2023,,,,,
Saltigrade,89,2022,VAK,,,,2022 Summer Games draft
Saltigrade,89,2021,,,,,Growth interpolation
Br_ce,89,2017,,,,,all-time impact top 100
notceps,89,2017,,,,,all-time impact top 100
qu0z,89,2018,,,,,all-time impact top 100
AIgerr,89,2020,VAK,,,,2020 tier list
Claaim,89,2020,44th,,,,2020 tier list
Emmetbrickowski832,89,2020,CSP,,,,2020 tier list
faxyst,89,2020,44th,,,,2020 tier list
gagees,89,2020,VAK,,,,2020 tier list
Hav00k,89,2020,VAL,,,,2020 tier list
Iqcs,89,2020,OP,,,,2020 tier list
Pryxis,89,2020,ARCON,,,,2020 tier list
Saltigrade,89,2020,VAK,,,,2020 tier list
sixtense,89,2020,OP,,,,2020 tier list
tjejoker87,89,2020,,,,,2020 tier list
Volstag,89,2020,VAK,,,,2020 tier list
Warspell,89,2020,VAK,,,,2020 tier list
mxrced,89,2026,,,,,Matcha tier list
ReaperMagic,88,2026,VAK,,,,Matcha tier list
vurnextdoor,89,2024,RoR,,,,Submission
cencede,89,2024,Snow Core,,,,Personal
desolight,89,2024,,,,,
Dischanted,91,2023,,,,,
